FISI 2350,FISICA ATOMICA
MATE 4523,ESTAD NO PARAMET. Y REMUESTREO
IELE 2009,COMPUTACION CIENTIFICA EN IEE
ICYA 1122,MATERIALES EN INGENIERIA CIVIL
QUIM 6988,TESIS 8 (DOCTORADO)
ARTE 2110,DIBUJO Y OBJETO
ARTE 2129,GRABADO EN RELIEVE
MATE 3801,PRACTICA ENSENANZA 1
ANTR 2103,ESCUELAS ANTROPOLOGICAS I
ICYA 4716,MODEL. FLUJO Y CONT. ACUI.
IIND 3006,PROYECTO INTERMEDIO
IQUI 2300C,COMPL. ING. REACCIONES
MUSI 3511,INSTRUMENTACI�N DIGITAL
QUIM 2313,LAB. QUIMICA ORGANICA II
MUSI 3400,CONJUNTO 6
EDUC 3000,PRACTICA PEDAGOGICA
GEOC 3068,"SENSORES REMOTOS, SIG Y GPS"
CPOL 3003,MONOGRAFIA DE GRADO
FISI 2026,HERRAMIENTAS COMPUTACIONALES
ICYA 4293,PROYECTO GRADO ESTRUCTURAS
MFIN 4216,GESTION DE RIESGOS
MUSI 1401,INSTRUMENTO COMPL.2
FISI 3901,SEM.1 ASTRONOMIA Y ASTROFISICA
MATE 3993,PRACTICA EMPRESARIAL 1 (TC)
MEDI 3418,REANIMACION BASICA Y AVANZADA
ANTR 3195,INVESTIGACION DIRIGIDA GRADO
DISE 2359,COMUNICACI�N 4
IQUI 3104,CIENC. QUIM. Y BIOL. APLICADAS
CPOL 6973,EX AREA MAYOR-TEORIA POLITICA
MEDI 3543,INTERNADO SELECTIVO INVESTI. 3
CBIO 6981,TESIS DOCTORADO 2
CPOL 3600,OPCION GRADO MATERIAS MAESTRIA
MPER 4301,TRABAJO DE GRADO
QUIM 4221,NANOCIENCIAS PARA QU�MICOS
MATE 2101,ALGEBRA ABSTRACTA 1
ISIS 1104L,LAB MATEM�TICA ESTRUCT Y LOGIC
MSIN 4302,TESIS I
EDUC 4207,TESIS 2
MUSI 3606,PRODUCCION MUSICAL 1
IQUI 2301,LAB. INGENIERIA REACCIONES
IMEC 3345L,LAB DE SIST DE CONV DE ENERGIA
ARQU 1504,DIBUJO ARQUITECTONICO DIGITAL
FISI 3708,MAGNETISMO Y MATERIALES MAG.
ARTE 2113,PINTURA Y ESPACIO
MBIT 4304,PROYECTO DE EMPRENDIMIENTO
ARTE 3201,ESPACIOS ELECTRONICOS
EDUC 6023,COLOQUIO DE INVESTIGACI�N VIII
CIDE 4110,SUSTENTACI�N
IBIO 3870,PROYECTO DE DISE�O 2
ECON 2101,MICROECONOMIA 2
ADMI 2106,RESPONSABILIDAD SOCIAL
PSIC 6990,SUSTENTACI�N PROYECTO INV.
FILO 6980,TUTORIAL DE PROYECTO 3
ARQU 3820,TEORIA UI FORMA
EGOB 4110,SEMINARIO DE POSTGRADO II
PSIC 3961,PSICOPATOLOGIA
ANTR 3194,MONOGRAFIA DE GRADO
MDER 4302,TUTORIA II
FISI 3028,M�T. COMPUTACIONALES AVANZADOS
MUSI 3704,PROYECTO DE GRADO
PSIC 3815,SEM.OPCI�N GRADO PROFESIONAL
ARTE 2205,COMPOSICION EN MOVIMIENTO
ARTE 3205,ANIMACION
IQUI 2104,LAB. FENOMENOS TRANSPORTE 2
ISIS 4514,SEMANTIC WEB
CPOL 3993,PRACTICA DE GRADO
MEDI 1101,INTRODUC.A LA PROFESION MEDICA
ECON 3730,SEM TEMAS MONETARIOS-BANCARIOS
MEDI 3113,HABILIDADES DE COMUNICACION II
MUSI 2620,AC�STICA MUSICAL
ARQU 1302,TALLER TECNICO 2
CPOL 6972,EX AREA MAYOR-RELACIONES INTER
IBIO 2240,PROGRAMACION CIENTIFICA
ARTE 3118,FOTO DOCUMENTAL
MUSI 2417,INSTRUMENTO 7 - 15
MUSI 1603,TECLADO 4
IIND 3001,PROYECTO DE GRADO 2
ANTR 3188,TRABAJ DIRIG EN ZOOARQUEOLOGIA
ECON 3739,SEM SINDICALISMO Y MOV.SOCIALE
HIST 3103,SEMINARIO MONOGRAFIA DE GRADO
ICYA 4136,MODELAC. CONTAMINACION ATMOSF.
LENG 2117,ADVANCED EFFECTIVE SPEAKING
ARQU 4302,TESIS 2
MUSI 2210,CONTRAPUNTO AVANZADO 1
SPUB 4105,EPIDEMIOLOG�A AVANZADA
GEOC 2029,LAB MINER. FORMADORES DE ROCAS
PSIC 3705,TRABAJO DE GRADO 1 06
MEDI 1103,ETICA MEDICA Y PROFESIONALI. I
DISE 3149,E7: CHALLENGING EXTREMISM
FISI 4099,TRABAJO DE GRADO (2)
FISI 3152,FISICA DE PARTICULAS
IIND 2301C,REFUERZO DIN�MICA DE SISTEMAS
PSIC 3706,TRABAJO DE GRADO 2 06
ICYA 3107,PRERREQUISITO PROYECTO IAMB
ICYA 4318,CONSTRUCCI�N SOSTENIBLE: HERRA
ANTR 2201,ARQUEOLOGIA COMPARADA
HIST 6990,SUSTENTACI�N DE TESIS
IQUI 3991,PRACTICA PROFESIONAL 6
IIND 4200,MODELOS CONTROL PRODUCC.
MATE 1215,CALC. INTEGR-ECUAC.DIFER (HON)
IELE 4001,SEMINARIO MAG�STER 1
ICYA 3102,PROYECTO DE GRADO ING. CIVIL
ICYA 2001,MODELACION Y ANALISIS NUMERICO
MUSI 3813,LITERATURA VOCAL 6
LENG 2311,ALEMAN 5
LENG 1302,ALEMAN 2
DERE 3834,CJ-I CONCILIACION
ANTR 3191,METODOLOGIA DE PRACTICA
CONT 1221,TALLER DE COMUNICACI�N ORAL
PSIC 2318,MOTIVACI�N
IIND 3202,GERENCIA DE PRODUCCION
ICYA 3305,ESTRUCTURAS GEOTECNICAS
MBIT 4207,NEGOCIO PRODUCCI�N OPERACI�N
IIND 4100,MODELOS ESTADIST.LINEALES
IIND 4108,APLICA.EN INVEST.DE OPERACI.
IQUI 2024,LAB. EQUILIBRIO
FISI 6202,INVESTIGACION 2
DERE 3909,INVESTIGACION DIRIGIDA
ARQU 3859,ANALISIS UI INTERDISC COLOMBIA
DISE 3144,E6: DISE�O PARA EXPOSICIONES
EGOB 2101,M�TOD CUANTI PARA ASUNT PUB I
QUIM 2001,PRINCIPIOS DE LA QUIMICA
IIND 4002,TESIS 1
PSIC 3882,EMOCIONES MORALES
CBIO 4121,INMUNOLOGIA AVANZADA
MBIO 2501,INMUNOLOGIA-LAB
ARQU 1010,PORTAFOLIO REQUISITO DE GRADO
MATE 1253,CALCULO 3 Y ALGEBRA LINEAL 1
MBIO 2307,VIROLOGIA-LAB
ECON 2102,MICROECONOMIA 3
MEDI 3443,PALS / REANIMACION PEDIATRICA
IMEC 1503C,COMPL.DISE�O GR�FICO INGEN
IMEC 2700,PROYECTO INTERMEDIO
PSCL 4105,PR�CTICA CL�NICA SUPERVISADA I
ANTR 3187,TRABAJO DIRIG EN ANTR VISUAL
ANTR 3992,PRACTICA PROFESIONAL
ISIS 1205,ALGORITMICA Y PROGR. OBJ. II
DISE 3150,ESTUDIO 7: BIODESIGN CHALLENGE
ICYA 4808,GESTION DE SISTEMAS DE TRAFICO
ARTI 4108,POWER PEOPLE
MISO 4302,TESIS I
MUSI 3501,ORQUESTACION 2
MUSI 3603,AUDIO DIGITAL
ECON 2204,MEDICION Y CONTABILIDAD
ECON 3761,SEM AN�LISIS CONFLICTO ARMADO
ICYA 3406,MODELACION AMBIENTAL
ADMI 2302,INVESTIGACION DE MERCADOS
BIOL 3201,GENETICA EVOLUTIVA-LAB
MECA 4202,REGULACI�N ECON�MICA
MEDI 3114,ETICA MEDICA Y PROFESIONA. II
DISE 3131,ESTUDIO 7: SOSTENIBILIDAD
ICYA 3702,RESIDUOS SOLIDOS
ANTR 3177,SEM. ELECTIVO HOMOLOGADO 1
EDUC 4028,SEMINARIO INVESTIGACI�N-ACCI�N
ADMI 3615,MERCADEO DEPORTIVO
MUSI 2613,TECNOLOG�A DEL AUDIO 1
ANTR 4225,TRABAJO DE GRADO
MUSI 3302,DIRECCION CORAL 5
ECON 3732,MICROECONOMETRIA FINANCIERA
MISO 4206,ARQUITECTURA SW �GIL
ADMI 2107,GERENCIA DE RECURSOS HUMANOS
FISI 3010,MECANICA CUANTICA I
ADMI 2205,FINANZAS 3: ESTRATEGIA
CPOL 2417,TEORIA CONTEMP POLITICA Y SOC
MUSI 3618,TALLER DE MEZCLA
LENG 3238,PROBL�MATIQUE INTERCULTURELLE
MBIT 4302,TESIS 1
IELE 1502,SISTEMAS DIN�MICOS
IMEC 1410L,LABORAT.DE CIENCIA MATERIALES
IQUI 3320L,LAB.INTR..TECN.LENGUAJ.PERFUM.
MBIO 3602,MICROBIOLOGIA DE ALIMENTOS-TEO
MEDI 3542,INTERNADO SELECTIVO HOS. CL. 3
BIOL 3346,LIMNOLOGIA APLICADA
FISI 1029,FISICA EXPERIMENTAL II
MEDI 3434,TURNOS CLINICOS III
FISI 4702,SEMINARIO 2 MATERIA CONDENSADA
ICYA 4709,AN�LISIS DE HIDROSISTEMAS
MBIO 3919,TRABAJO DE GRADO
ECON 3635,TEOR.FINANZAS PARA ECONOMISTAS
ARQU 2430,TEORIAS URBANAS
IQUI 3042,TALLER DE OPTIMIZACION
ICYA 4212,PROPUESTA TESIS MICIV
ECON 3762,ECONOM�A POL�TICA DE G�NERO
FISI 1023,LABORATORIO DE FISICA BASICA 2
BIOL 3324,BIOLOGIA DE LA CONSERVACION
IQUI 1002,LAB. INTRODUCCION ING. QUIMICA
FISI 6976,PASANTIA V
MUSI 2811,CANTO 5
FILO 2130,NIETZSCHE
MSIN 4303,TESIS II
FISI 3816,BIOLOGIA SINTETICA
DERE 3802,CONSULTORIO JURIDICO II
IBIO 2250,FEN�MENOS DE TRANSPORTE BIOL�G
LENG 1120,EFFECTIVE SPEAKING
MUSI 2211,CONTRAPUNTO AVANZADO 2
IMEC 4701,TESIS 1
FISI 4010,MECANICA CUANTICA AVANZADA 1
IIND 4213,DISE�O DE EXPERIM. INGE.
MUSI 2208,CONTRAPUNTO 1
MEDI 3544,INTERNADO SELECTIVO SALUD P.3
FISI 6201,INVESTIGACION 1
IIND 2401,ANALIS.DECISION INVERSION
IMEC 2210,MECANICA FLUIDOS
IQUI 2200,DISE�O EXPERIM. ING QUIMIC
ANTR 3180,ELECTIVA EN ANTROPOLOGIA
MEDI 3533,INTERNADO SELECTIVO INVESTI. 1
MATE 4173,ALGEBRA ABSTRACTA 2
ANTR 2102,INSTRUMENTOS DE INVESTIGACION
LENG 2114,INGLES 4 - LENGUAS Y CULTURA
EDUC 6013,INVESTIGACION DOCTORAL
FISI 6974,PASANTIA III
MBIO 2306,VIROLOGIA-TEO
CPOL 3005,INVESTIGACION PROFESORAL
ICYA 4308,PRESUP. AN�LISIS CONTROL COSTO
ISIS 4004,TUTORIAL ESPECIAL
ICYA 3306,SISTEMAS DE TRANSPORTE
MUSI 2408,CONJUNTO CUERDAS
IIND 3218C,REFUERZO FUND. CALIDAD
MEDI 3523,MODULO SELECTIVO II INVESTI. 2
MBIT 4102,FINANZAS Y MERCADEO ESTRAT.
MSIN 4101,ING CRIPTOGRAFICA Y APLIC SERV
ECON 2104,EVAL. ECONOMICA DE PROYECTOS
QUIM 1102,LABORATORIO DE QUIMICA GENERAL
BIOL 3995,PROFUNDIZACION INVESTIGACION
ICYA 3408,TRATAMIENTO AGUAS RESIDUALES
CPOL 6523,LECTURAS DIRIGIDAS
LENG 2612,ITALIANO 6
IELE 3006,OPTIMIZACION
ECON 6986,INVESTIGACION TESIS DOCTORAL 7
ECON 4645,REGULACION Y COMPETENCIA
MATE 1204,CALCULO DIFERENCIAL (HONORES)
DISE 2607,TIPOGRAFIA EXPERIMENTAL
ISIS 2603L,LAB DLLO DE SW EN EQUIPO
IIND 4403,TEORIA DE LA DECISION
MUSI 2500,TALLER DE COMPOSICION 1
CPOL 3300,SEM POLITICA COLOMBIANA
MUSI 2807,TALLER L�RICO 3
IIND 2106,PROBABILIDAD Y ESTAD�STICA I
IIND 2107C,REFUERZO PROBA Y ESTD II
MATE 4904,TRABAJO DE GRADO
MUSI 2505,COMPOSICION 2
PSIC 3987,PSICOLOGIA DE LA SALUD
ISIS 2503L,LAB. ARQUITEC. Y DISE�O DE SW
HIST 4801,TUTORIAL DE INV. 2- MHIST
DISE 2309,PRODUCTO 4
MEDI 1216,PATOLOGIA
ISIS 3510,CONSTR. APLICACIONES M�VILES
ARQU 4303,PROYECTO DE GRADO
BIOL 2303,INVERTEBRADOS-LAB
BIOL 1312,BIOLOGIA PARA PSICOLOGIA-TEO
LITE 3904,SEMINARIO-TRABAJO DE GRADO
DISE 1107,ESTUDIO 2
IELE 2002,TEOR�A ELECTROMAGN�TICA
ARQU 3853,ANALISIS UI ARQU Y BELLEZA
MATE 1203,CALCULO DIFERENCIAL
MUSI 2801,TALLER L�RICO 1
DERE 2402,ARGUMENTACION EN EL PROCESO PE
MEDI 3413,ORTOPEDIA
ICYA 2402,HIDRAULICA
ISIS 1002,ACOMPA�AMIENTO ISIS
CONT 2413,CONTABILIDAD EN UN ENTORNO INT
MISO 4303,TESIS II
ECON 4113,MICRO AVANZ TEORIA DE JUEGOS
FISI 3042,TOPICOS EN MECANICA ESTADISTIC
IMEC 3701,PROYECTO GRADO
ECON 3602,MEMORIA DE GRADO
QUIM 6990,SUSTENTACI�N DE TESIS
ECON 4662,INTRO ANALIS ESPACIAL DE DATOS
ECON 3626,INTR ECON URB Y DEL TRANSPORTE
ICYA 4216,PROPUESTA DE TESIS MIAMB
LENG 3922,PRACTICA 2
MATE 3512,DIN�MICA ESTOC�STICA
ICYA 4138,HIDROLOGIA URBANA
ECON 2106,TEORIA DEL CONSUMIDOR Y FIRMA
IELE 1010,CIRCUITOS E INSTRUMENTACION
IMEC 3700,SEMINARIO PROYECTOS
FISI 3902,SEM.2-ASTRONOMIA Y ASTROFISICA
QUIM 6983,TESIS 3 (DOCTORADO)
DERE 3905,EXAMEN DE FACULTAD
HIST 6982,TUTORIAL DE PROY. III- DHIST
IQUI 2090,PROYECTO DE MITAD DE CARRERA
ISIS 1001,INTROD. INGENIERIA DE SISTEMAS
BIOL 2308,ECOLOGIA-TEO
MEDI 3548,DESCIF. LA ENF: INVEST. BIOMED
ARTI 4005,INTERCAMBIO INTERNACIONAL
MEDI 2108,SEMI. I Y AT. PRI. A LA COMU.
MUSI 2213,MORFOLOGIA 2
IMEC 2520,MEC�NICA S�LIDOS DEFORMABLES
MEDI 3526,MODULO SELECTIVO II AT. PRI. 3
IMEC 2540L,LAB. DINAMICA SISTEM.MECANICOS
MEDI 3527,MODULO SELECTIVO II HOS. CL. 3
MUSI 3607,PRODUCCION MUSICAL 2
FISI 1019,FISICA EXPERIMENTAL I
FISI 6984,TESIS IV
PSIC 1204,PRINCIPIOS DE NEUROCIENCIAS 1
PSIC 3846,PSIC EN SIST INTEGR DE GESTION
IIND 3301,SISTEMAS PUBLICOS
MBIO 2102,BIOLOGIA MOLECULAR-TEO
LENG 2611,ITALIANO 5: ITALIANO Y TEXTOS
IIND 2106C,REFUERZO PROBA Y ESTAD I
ISIS 4820,AMBIENTES INTERACTIVOS 3D
EDUC 6011,PASANTIA DOCTORAL
MEDI 2312,SISTEMA OSTEOMUSCULAR
MEDI 3415,TURNOS CLINICOS II
DISE 3129,ESTUDIO 7: TALLER INNOVACI�N
MATE 1505,PROB. Y ESTADISTICA 1
LITE 2405,LAT�N II
MBIO 3993,PRACTICA DE GRADO
LENG 3239,L�HUMOUR DANS LA LANGUE FRANCA
PSIC 2707,DISE�O Y AN�LISIS DE INV. 2
ARTI 4102,COMUNICACION EFECTIVA
MATE 1105,ALGEBRA LINEAL 1
LENG 4994,TALLER DE LECTURA 2 - CIFE
MATE 1506,PROB.Y ESTADISTICA 2
MBIO 2310C,COMP.BIOLOG.MOLECULAR CELULA
ARTE 1117,TALLER BASICO 2
CPOL 2501,TALLER METODOLOGIA
MATE 2301,ECUACIONES DIFERENCIALES
DISE 3151,E7: INDUSTRIAS CULTURALES
MUSI 3612,ARMONIA POPULAR 2 ANALISIS Y
IMEC 4800,PROB. ESPECIAL MAGISTER
ARTE 2101,FUNDAMENTOS DE PINTURA
IIND 4305,SEMINARIO DE COMPLEJIDAD
ISIS 1404,TI EN LAS ORGANIZACIONES
CIDE 4151,TRABAJO DE GRADO FINAL
LENG 1464,CONVERSA Y ESCRIT EN JAPON�S 4
MUSI 2602,SONIDO EN VIVO 1
MUSI 3619,PRE-PROYECTO PRODUCCI�N - 15
MBIO 3913,"TRABAJO GRADO, MONOGR, PRAC.GR"
BIOL 3909,"TRABAJO GRADO, MONOG.PRAT.GRAD"
ICYA 2407,MICROBIOLOGIA AMBIENTAL
MEDI 3416,GINECOLOGIA Y OBSTETRICIA
MEDI 3501,MODULO SELECTIVO I AT. PRIM. 1
MUSI 2400,CONJUNTO 2
LENG 6991,INGLES DOCTORADOS 1
IQUI 3002,LAB. PROC. SEPARACION
MBIO 3605,MICROBIOLOGIA AMBIENTAL-LAB
FISI 3020,MECANICA CUANTICA II
LENG 1304,ALEMAN 4
MUSI 3512,COMPOSICI�N PARA LA IMAGEN III
ARQU 1121,TALLER DE COMPOSICION 2
IQUI 2102C,COMPL. FENOMENOS TRANSPORTE 2
MATE 6985,PRETESIS 5
ISIS 3510L,LAB. CONSTR. APLICAC. MOVILES
MBIT 4303,TESIS 2
MUSI 2403,CONJUNTO 5
CBIO 6971,EXAMEN DE CANDIDATURA
MEDI 3410,ANESTESIOLOGIA
MATE 2711,METODOS MATEM. PARA ECONO.
DISE 1106,ESTUDIO 1
ICYA 4704,HIDRAULICA DE TUBERIAS
MUSI 2504,COMPOSICION 1
IIND 2400,SIST. DE CONTROL GERENCIAL
MEDI 1999,REQUISITO DE VACUNAS 3 SEMEST.
MIAD 4970,EXAMENES COMPREHENSIVOS
DISE 2308,PRODUCTO 3
ARTE 3994,PRACTICA ACADEMICA OBLIGATORIA
DISE 2101,ESTUDIO 4
MEDI 3529,MODULO SELECTIVO II SALUD P. 3
CONT 1441,FUNDAMENTOS DE ASEGURAMIENTO
ADMI 2556,HERRAMIENTAS TOMA DECI I
ICYA 4218,TESIS 2 MIAMB
IIND 1001,PROGRAMA DE ACOMPA�AMIENTO
MISO 4005,INTERCAMBIO INTERNACIONAL
MATE 1214,CALCULO INTEGRAL-ECUAC.DIFEREN
ANTR 4137,LECTURAS DIRIGIDAS 1
MATE 1106,ALGEBRA LINEAL 1 (HONORES)
PSCL 4109,REVISTA DE CASOS CL�NICOS I
QUIM 2518,FUNDAMENTOS DE FISICOQU�MICA
QUIM 1111,QUIMICA EXPERIMENTAL
FISI 4102,SEMINARIO 2 ALTAS ENERGIAS
HIST 3993,PRACTICA DE GRADO
IELE 3110,ECONOMIA SISTEMAS DE POTENCIA
ISIS 2203L,LAB INFRAESTRUCTURA COMPUTACIO
DERE 1901,EXAMEN DE CICLO 1
CIDE 4133,AVANCE TRABAJO DE GRADO
FISI 2007,METODOS MATEMATICOS
BIOL 3911,PRACTICA DE GRADO
IQUI 4301,TESIS I
MIIA 4200,MINERIA DE DATOS
MEDI 1102,HABILIDADES DE COMUNICACI�N I
DADM 6985,SEMINARIO DE TESIS V
ICYA 4530,ANALISIS DE RIESGO
MUSI 1203,ARMONIA 2
IQUI 3032,TALLER DISE�O PLANTAS
MATE 1252,CALCULO INTEGRAL-PROBABILIDAD
IQUI 2101,FENOMENOS DE TRANSPORTE 1
IQUI 2023,LAB. TERMODINAMICA
MUSI 2824,PIANO APLICADO 3 - 15
PSIC 3600,OPCION GRADO MATERIAS MAESTRIA
QUIM 4400,BIOQUIMICA - FITOQUIMICA
IELE 3002,PROYECTO DE GRADO ELECTRONICA
ARQU 1502,VISUALIZACION Y SIMULACI�N ARQ
ARTI 4204,ARQUITECTURA DE SEGURIDAD
MUSI 2402,CONJUNTO 4
ADMI 3431,MARKETING DIGITAL
QUIM 1618,FUNDAMENTOS AN�LISIS QU�MICO
ICYA 4350,NIV. ING. GERENC. CONSTRUCCION
QUIM 1211,LABORATORIO DE QUIMICA INORG.I
ICYA 4292,PROYECTO GRADO GERENCIA
DISE 3152,E6: PROD. Y SERVICIOS M�DICOS
MUSI 1903,LITERATURA VOCAL 1
IBIO 2260,MODELADO Y SIMULACI�N SIST BIO
FISI 4405,MECANICA ANALITICA
IELE 3430,TALLER DE COMUNICACIONES
LENG 1744,CHINO 4
MTRI 4202,TEMAS AVANZ TRIB INTERNACIONAL
ICYA 4302,PLANIF. CONSTR. LEAN CONSTRUCT
ECON 6302,ECONOMETR�A 2 DOC
FISI 6972,EXAMEN DE CANDIDATURA
FILO 6990,TUTOR�A DE INVESTIGACI�N 4 DOC
MEDI 1219,LABORATORIO DE ANATOMIA
FISI 1005,COLOQUIO 2 DE FISICA
MADM 4550,ESTRATEGIA
CBIO 4805,PROFUNDIZAC. EN INVESTIGACION
CIDE 4134,ESTUDIOS DIRIGIDOS 2
MEDI 3524,MODULO SELECTIVO II SALUD P. 2
ECON 3747,ECON DEL COMPORTAMIENTO Y EXPE
QUIM 6982,TESIS 2 (DOCTORADO)
IIND 4324,APLIC. Y TEORIA EVOLUTIVA ORG.
ISIS 1105,DISE�O Y ANALISIS DE ALGORI.
EGOB 4201,EVALUACION DE POLITICAS PUBL.
MATE 2211,CALCULO VARIABLE COMPLEJA
IIND 2201,CONTROL DE PRODUCCION
PSIC 3916,PSICOANALISIS NI�OS
MADM 4206,GERENCIA FINANCIERA
ARTE 3200,ARTE Y PROCESOS CIENTIFICOS
MATE 3902,PROYECTO DE GRADO
ECON 2105,TEORIA DE JUEGOS
ICYA 3078,PROY. FINAL DISE�O ING.CIVIL
MEDI 3540,INTERNADO SELECTIVO ADMI. 3
IQUI 3501,PROYECTO ESPECIAL
ANTR 1401,ANTROPOLOG�A BIOL�GICA
MBIO 3513,GENOMICA Y BIOINFORMATICA
MEDI 3504,MODULO SELECTIVO I SALUD P. 1
MUSI 1600,TECLADO 1
ANTR 3178,SEM. ELECTIVO HOMOLOGADO 2
ECON 4659,TEORIA DE JUEGOS
MEDI 3414,BITACORA CLINICA II
GEOC 3118,PALAEONTOLOGY MARINE REPTILES
IIND 2201C,REFUERZO CONTROL DE PRODUCCION
GEOC 3102,YACIMIENTOS MINERALES (L)
IMEC 1330,TERMODIN�MICA
FISI 3101,SEMINARIO DE ALTAS ENERGIAS
ISIS 3007,PROYECTO DE GRADO
BIOL 1300,BIOLOGIA DE ORGANISMOS-TEO
IQUI 3106,FUND CIENCIA INGEN POLIMEROS
ECON 6202,MACROECONOM�A LP DOC
ISIS 2007,DISE�O PROD. E INNOVACI�N TI
DERE 2502,PROTECCI�N LABORAL
MUSI 3610,TRABAJO DE GRADO
MBIO 2400,BIOESTADISTICA-TEO
ARTI 4103,ARQUITECTURA DE NEGOCIO Y TI
ICYA 4102,MOD. PROCESOS Y SIST. AMBIENTA
CPOL 6975,EX AREA MAYOR-POL COLOMBIANA
MEDI 3427,URGENCIAS
MUSI 2515,COMPOSICI�N PARA LA IMAGEN II
PSIC 3884,INVESTIGACION DEL DESARROLLO
ISIS 4002,TUTORIAL
IELE 2901,MONITORIA ING ELECTR-ELECTRO 2
MUSI 1209,PIANO COMPLEMENTARIO 2
MUSI 2816,LITERATURA VOCAL 3
ANTR 6983,DESARROLLO TESIS DOCTORAL
MEDI 1105,EPIDEMIOLOGIA
ARTE 3603,PROYECTO NUEVO PENSUM
EGOB 3004,EVALUACI�N DE POL�TICAS P�BL
ISIS 1206,ESTRUCTURAS DE DATOS
LITE 2100,TEORIA LITERARIA 2
CBIO 6987,TESIS DOCTORADO 8
FISI 6113,SEMINARIO AVANZADO 3
MUSI 2202,PIANO COMPLEMENTARIO 6
ECON 4657,POBREZA Y DESARROLLO ECON
FISI 6981,TESIS I
MATE 6982,PRETESIS 3
MUSI 2809,TALLER L�RICO 5
PSIC 3990,INSCRIPCION A GRADO
DADM 6973,SEM. INVESTIGACI�N II PHD
MATE 2507,PROB. Y ESTAD ASUNTOS PUBLICOS
