FISI 2350,FISICA ATOMICA
FISI 2432,ELECTROMAGNETISMO 1
MEDI 1218,BIOQUIMICA
IIND 2401C,REFUERZO ANALIS.DECISION INVER
MBIO 3603,MICROBIOLOGIA DE ALIMENTOS-LAB
IIND 4102,METOD.ESTADISTICOS MULTIVAR.
ARQU 3860,TEOR�A UI INTERDISC COLOMBIA
IELE 2206,FUNDAMENTOS DE ELECTR�NICA
BIOL 2309,ECOLOGIA-LAB
MUSI 1602,TECLADO 3
LITE 2407,LATIN III
ECON 6982,INVESTIGACION TESIS DOCTORAL 3
DISE 2357,COMUNICACI�N 2
ECON 3502,HIST.ANALISIS ECONOMICO
FISI 3013,SEM. QFT/FISICA-MATEMATICA
FILO 4811,TUTOR�A DE INVESTIGACI�N 2
QUIM 1510,FISICOQUIMICA I
IIND 4006,TESIS DE GRADO 2
MEDI 2107,ELEMENT. DE DECISION CLINICA I
FISI 4098,TRABAJO DE GRADO (1)
ICYA 2101,TERMOQUIMICA AMBIENTAL
ARQU 2103,PROYECTO LUGAR
IIND 3402,VALORACION DE EMPRESAS
ANTR 3179,SEM. ELECTIVO HOMOLOGADO 3
IIND 2103,PRINCIPIOS OPTIMIZACION
MEDI 3430,PROYECTO DE GRADO II
MATE 6904,PROYECTO DE TESIS 2
FISI 2028,M�TODOS COMPUTACIONALES
IELE 3420,INGENIERIA DE TELETRAFICO
CONT 1211,LIDERAZGO Y �TICA
DADM 6974,ASISTENCIA INVESTIGACION
IELE 1006,FUNDAMENTOS DE CIRCUITOS
EGOB 4115,PROYECTO DE GRADO II
CBIO 4913,TESIS MAESTRIA 2
ADMI 3107,CONSULTORIA
QUIM 3350,ESTEREOQU�MICA Y SELECTIVIDAD
MATE 3101,ALGEBRA ABSTRACTA 2
ARQU 3910,PROYECTO UNIDAD AVANZADA
MEDI 3539,INTERNADO SELECT. SALUD P�B. 2
MUSI 2700,ANALISIS MUSICAL 1
DISE 2616,FOTOGRAF�A 2: PERSONAS
IIND 3309,RELACIONES INDUSTRIALES
MUSI 2814,TALLER L�RICO 6
EGOB 1105,M�TODOS CUALI PARA ASUNTOS PUB
GEOC 3038,ESTRATIGRAF�A Y SEDIMENTOLOG�A
ARTE 2120,ESCULTURA Y CUERPO
MEDI 3441,INTERNADO OBLIGATORIO ORTOPED.
ISIS 1404L,LAB TI EN LAS ORGANIZACIONES
IQUI 3012,LAB. OPERACIONES UNITARIAS
IELE 2500,SE�ALES
PSIC 3800,PSICOLOGIA APLICADA
LITE 3903,ASISTENCIA�DE�INVESTIGACI�N
MEDI 3417,MEDICINA LEGAL Y CIENCIA FORE.
ARQU 3810,PROY. UNIDAD INTERM. FORMA
HIST 6985,TUTORIAL DE INV. VII -DHIST
LENG 2315,KREATIVES SPRECHEN UND SCHREIB
ARQU 3992,PRACTICA INSTITUC.TIEMPO PARCI
MBIO 2302,BIOLOGIA DE HONGOS-TEO
MUSI 3503,COMPOSICION 4
LENG 1104,INGL�S 4
MBIT 4202,GOBIERNO DE TI
DDER 6403,TUTORIA 3
ECON 2201,MACROECONOMIA 2
PSIC 3812,PR�CTICA 2 06
EGOB 4122,PROYECTO DE GRADO APLICADO II
ARQU 1420,TALLER CIUDAD 2
QUIM 1301,QUIMICA ORGANICA
QUIM 4900,TESIS I
DISE 2307,PRODUCTO 2
IIND 3222,PRODUCTO INDUSTRIAL
ARQU 2202,ARQUITECTURA CLASICA
PSIC 3915,GETION Y DLLO.TALENTO HUMANO
MUSI 3405,INSTRUMENTO 10
MEDI 1212,INMUNOLOGIA
MEDI 3423,MEDICINA FISICA Y REHABILITA.
PSIC 3814,INFORME DE PR�CTICA
IIND 2104,MODELOS PROBABILISTICOS
LENG 1742,CHINO 2
ICYA 4301,ADMON PROYECTO CONSTRUC
IBIO 2261,LABORATORIO MODELADO Y SIMULAC
MUSI 3516,COMPOSICI�N DE GRADO PARA CINE
FISI 3472,OPTICA CUANTICA (TEO. Y PRACT)
MEDI 3111,SISTEMAS DE SALUD I
IIND 3107,ING. DE MERCADEO
MEDI 2300,GEN�TICA M�DICA
ARTE 2126,INTROD. PROCESOS IMPRESI�N
MATE 1502,ESTADISTICA 2 (C. SOCIALES)
LITE 3402,SEMINARIO DE LATIN IV
MUSI 1601,TECLADO 2
MDER 4303,TUTORIA III
ICYA 4606,EVAL.DIAG.CONS.PAVIMENTOS
MUSI 2818,LITERATURA VOCAL 5
MATE 3523,ESTAD NO PARAMET. Y REMUESTREO
PSIC 2317,PSICOLOG�A DE LA MEMORIA
LENG 1703,PORTUGUES 3
ICYA 1116,ESTATICA
MUSI 3301,DIRECCION CORAL 4
CIDE 4132,ESTUDIOS DIRIGIDOS 1
MUSI 2825,PIANO APLICADO 4 - 15
FISI 1003,COLOQUIO 1 DE FISICA
IELE 3200,ELECTR�NICA AN�LOGA
IQUI 2102,FENOMENOS DE TRANSPORTE 2
ECON 6987,INVESTIGACION TESIS DOCTORAL 8
CBIO 6803,SEMIN.INVESTIGACION DOC. L.D.2
QUIM 3215,LABORATORIO QUIMICA INORG. III
IIND 4107,PROCESOS ESTOCASTICOS
ECON 3609,SEM. COYUNTURA ECONOMICA
ICYA 4404,TECNOL. AVANZADAS DEL CONCRETO
LENG 2316,WISSENSCHAFTLICHES SCHREIBEN
FILO 4810,TUTOR�A DE INVESTIGACI�N 1
HIST 6984,TUTORIAL DE INV. VI- DHIST
ANTR 3170,SEM.LA PAZ EN PLURAL
LENG 1463,CONVERSA Y ESCRIT EN JAPON�S 3
MECA 4302,ECONOM�A AMBIENTAL II
BIOL 3302,FISIOLOGIA VEGETAL-TEO
LENG 2411,JAPONES 5
MBIO 2500,INMUNOLOGIA-TEO
FISI 2051,LABORATORIO INTERMEDIO
MATE 2104,CRISTALOGRAFIA MATEMATICA
ARQU 3861,PROY UI ARQU DEL PAISAJE
PSIC 2601,PSICOMETRIA
QUIM 2314,QUIMICA ORGANICA III
ANTR 3993,PRACTICA DE GRADO
ARQU 2320,SISTEMAS DE HABITABILIDAD
QUIM 1302,LAB�DE�QUIMICA�ORGANICA
BIOL 2200,GENETICA-TEO
ICYA 4303,SEMIN.PROYECTOS DE INFRAESTRUC
LENG 1116,INGLES 1 - LENGUAS Y CULTURA
MEDI 3422,PROYECTO DE GRADO I
PSIC 3863,PROBLE. INFANTILES-JUEVENILES
MBIO 2100,BIOQUIMICA-TEO
EDUC 6990,SUSTENTACI�N DE TESIS DOCTORAL
ECON 6984,INVESTIGACION TESIS DOCTORAL 5
MISO 4204,FABRICAS SW Y LIN PRODUCTOS
BIOL 1313,BIOLOGIA PARA PSICOLOGIA-LAB
MATE 6986,PRETESIS 6
MBIT 4210,TI PARA SECTOR P�BLICO
IQUI 3090,SEM.PROYECTO GRADO
DERE 3903,INVESTIGACION DIRIGIDA
IQUI 2101L,TALLER FENOMENOS TRANSPORTE 1
MUSI 3407,RECITAL GRADO CANTO
ARTE 2119,DIBUJO Y ESPACIO
IIND 4406,GERENCIA FINANCIERA DEL RIESGO
MATE 1507,MATEMATICAS 2 (BIO-MED)
MBIO 1101,BIOLOGIA CELULAR-LAB
MUSI 1210,PIANO COMPLEMENTARIO 3
GEOC 3069,LAB.SENSORE REMOTOS SIG Y GPS
IIND 2107,PROBABILIDAD Y ESTADISTICA II
MEDI 2306,SISTEMA RESPIRATORIO
ICYA 4503,DIS. GEOTEC. CONFIAB. Y ANALIS
ARQU 3858,PROY UI INTERDISC COLOMBIA
MISO 4205,MEJORAMIENTO EXPERIENCIA USUAR
DERE 3805,PRACTICA DE GRADO
ARQU 3991,PRACTICA INSTITUC.TIEMPO COMP
IMEC 1000,INTRODUCC.INGEN.MECANICA
ISIS 3009,TALLER DE INNOVACION CON TIC 2
FILO 2110,HEGEL
LENG 1130,WRITING BUSINESS COMMUNICATION
DISE 2624,FOTOGRAF�A 2: PRODUCTOS
ICYA 4501,PROP. FISIC. SUEL. MECAN. ROCA
DADM 6981,SEMINARIO DE TESIS I
MEDI 3429,TURNOS CL�NICOS IV
MEDI 3530,INTERNADO SELECTIVO ADMIN. 1
ARTI 4203,ARQUITECTURA DE INFRAESTRUCTUR
MEDI 3403,BITACORA SEMIOLOGIA II
IIND 6990,SUSTENTACION DE TESIS
IELE 3108,TALLER�DE�SISTEMAS�DE�POTENCIA
FISI 6118,SEMINARIO AVANZADO 8
FISI 1039,LABORATORIO DE ONDAS Y FLUIDOS
MFIN 4201,AN�LISIS DE INVERSIONES
ICYA 4450,DISE�O Y COMP. ESTRUC. CONC.
FILO 6982,TUTOR�A DE INVESTIGACI�N 2 DOC
ISIS 1209L,LAB ALG.Y PROGR. OBJ. II (HON)
MUSI 2204,ENTREN AUDITIVO 5
MUSI 1912,CANTO 3
ANTR 2101,ETNOLOGIA DE COLOMBIA
ICYA 4812,GEOM�TICA PLANEAC.SOSTENIBLE
FILO 6970,EXAMEN DE CONOCIMIENTOS
MATE 3120,LOGICA 1
FISI 3701,SEMINARIO MATERIA CONDENSADA
MBIO 3502,MICROBIOLOGIA MEDICA-TEO
BIOL 3303,FISIOLOGIA VEGETAL-LAB
EMAT 4805,AN�LISIS DE ACTUACI�N
LENG 1702,PORTUGUES 2
MATE 3157,INT. REPRESENT. GRUPOS FINITOS
ADMI 2204,DECISIONES DE INVERSION
DISE 2618,DISE�O EDITORIAL
DERE 3608,CONCURSO DERECHOS HUMANOS
CPOL 3200,SEM RELACIONES INTERNACIO
PSIC 3921,APREN. DENTRO-FUERA DE ESCUELA
IIND 4341,ING. SIST�MICA Y CREATIVIDAD
FISI 2405,MECANICA
MUSI 2812,CANTO 6
CBIO 6983,TESIS DOCTORADO 4
QUIM 6987,TESIS 7 (DOCTORADO)
BIOL 3200,GENETICA EVOLUTIVA-TEO
MUSI 2810,CANTO 4
ISIS 3204,INFRAESTRUCTURA COMUNICACIONES
ANTR 3600,OPCION GRADO MATERIAS MAESTRIA
PSIC 3811,PR�CTICA 1 06
PSIC 2313,PSICOLOG�A DE LA EMOCI�N
FISI 3434,ELECTROMAGNETISMO 2
ICYA 4803,PLANEACI�N DE TRANSPORTE
PSCL 4112,REVISTA DE CASOS CL�NICOS IV
MUSI 2302,DIRECCION CORAL 1
EGOB 4113,SEMINARIO DE POSTGRADO III
ARTE 3995,PRACTICA DE GRADO PROYECTOS
GEOC 1023,LABORATORIO DE GEOLOGIA
IIND 3208,DES. AVANZADO DE NUEVOS PROD.
ISIS 3710,PROGR CON TECNOLOGIAS WEB
ANTR 3193,DISE�O DE MONOGRAFIA
ARQU 3849,PROY UI TECTONICA Y ESTRUCTURA
MEDI 3528,MODULO SELECTIVO II INVESTI. 3
MUSI 2401,CONJUNTO 3
ICYA 4306,ASPECTOS LEGALES CONSTRUC.
IMEC 1330L,LABORATORIO TERMODIN�MICA
MUSI 3404,INSTRUMENTO 9
IQUI 2021C,COMPL. EQUILIBRIO
ARQU 3920,TEORIA UNIDAD AVANZADA
ICYA 2406,POTABILIZACION
MUSI 2501,TALLER DE COMPOSICION 2
IBIO 3702,PROYECTO INVESTIGAC.INGENIERIA
PSIC 4108,DISE�O PR INVE IV COLOQ III
PSIC 3832,TOPICOS EN LA HIST. DE LA PSIC
HIST 6983,TUTORIAL DE INV. V- DHIST
LENG 2224,ATELIER DՃCRITURE ACAD�MIQUE1
ARQU 3249,SEM ARQU LATINOAMERICANA
EDUC 6005,COLOQUIO DE INVESTIGACION II
FISI 4472,OPTICA CUANTICA
DADM 6990,SUSTENTACION DISERTACION
MDER 4401,MONOGRAFIA DE GRADO
ARQU 3913,PROYECTO UNIDAD AVANZADA GRP4
IELE 4020,TESIS I
ISIS 2503,ARQUITECTURA Y DISE�O DE SW
LITE 3346,SEMINARIO DE COLOMBIANA
MATE 6990,DEFENSA DE TESIS
IMEC 3530,DISE�O DE SISTEMAS MECANICOS
ECON 3750,MACRO Y FINANZAS INTERNACIONAL
MUSI 2608,TALLER DE GRABACION 1
ISIS 1106,LENGUAJES Y M�QUINAS
ISIS 4000,TESIS I
IQUI 2010C,COMPL. FUND PROC. INDUSTRIALES
LENG 1106,INGL�S 6
ARTE 3990,INSCRIPCION A GRADO
FISI 3401,SEMINARIO 1. OPTICA CUANTICA
ICYA 1110,QUIMICA AMBIENTAL
IQUI 3039,INTRO. MODEL. Y SIMUL. ING.
ARTE 2111,PINTURA Y CUERPO
IIND 3400,FINANZAS
FILO 3214,GRIEGO V
MEDI 1209,HISTOLOGIA
ICYA 4106,BIODIVERSIDAD COLOMBIANA
LITE 3905,SEM.TRABAJO-GRADO EN CREACI�N
MEDI 2305,SISTEMA ENDOCRINOLOGICO
ARTE 2114,OBJETO Y CONTEXTO
PSIC 3708,INVES.DIRIGIDA 2.
ADMI 3207,MERCADO DE CAPITALES
MEDI 3112,SISTEMAS DE SALUD II
MBIT 4103,FORMACI�N DIRECTIVOS TI
MEDI 2109,ELEMEN. DE DECISION CLINICA II
MATE 1213,MATEMATICAS 3 (BIO-MED)
LENG 1704,PORTUGUES 4
MATE 6971,EXAMEN DE CONOCIMIENTO 2
MBIO 3100,BIOL.CELU Y MOLEC.PROCARIO-TEO
MUSI 2203,ENTREN AUDITIVO 4
PSCL 4106,PR�CTICA CL�NICA SUPERV. II
ICYA 4504,TALLER DE DISE�O CIMENTACIONES
ISIS 1304,FUND INFRAESTRUCTURA TECNOL�GI
RJUR 5584,DERECHO TRIBUTARIO ESPECIAL II
QUIM 4350,ESTEREOQU�MICA Y SELECTIVIDAD
ECON 4643,RIESGOYVALORACI�N DE DERIVADOS
MATE 2411,GEOMETRIA DE CURVAS Y SUPERFIC
MBIO 3503,MICROBIOLOGIA MEDICA-LAB
PSIC 2602,EVALUACION PSICOL�GICA
LENG 1118,INGLES 3 - LENGUAS Y CULTURA
MUSI 2817,LITERATURA VOCAL 4
MUSI 3611,ARMONIA POPULAR 1 ANALISIS Y
FISI 1049,LABORATORIO DE FISICA MODERNA
IMEC 3345,SISTEMAS CONVERSION DE ENERGIA
MEDI 2110,SEMI.II Y AT. PRI. A LA COMU.
MEDI 1208,EMBRIOLOGIA
ICYA 4422,ANALISIS AVANZADO ESTRUCTURAS
LENG 2228,GRAMMAIRE EN CONTEXTE
MATE 1209,"CALCULO 3 (ECONOMIA,ADMON)"
MATE 6981,PRETESIS 2
DERE 3835,CJ-PRISIONES Y C�RCELES
MUSI 1911,CANTO 2
MUSI 3505,COMPOSICION GRADO
ARTI 4301,PROYECTO FINAL
ISIS 3302L,"LAB MODELA, SIMULACION Y OPT"
IIND 3221C,REFUERZO LOG�STICA
GEOC 3048,S�SMICA Y SISMOLOG�A
FILO 3992,PRACTICA DE MEDIO TIEMPO
ICYA 3202,DISE�O ESTRUCTURAL
ICYA 4414,MODELACION CON ELEMENTOS FINIT
MUSI 2209,CONTRAPUNTO 2
ARQU 1111,TALLER DE COMPOSICION 1
ARTE 2203,VIDEO EXPERIMENTAL
DERE 2207,ARGUMENTACION EN PROCESOS CIVI
MATE 6984,PRETESIS 4
ECON 3704,DERIVADOS FINANCIEROS
LENG 3921,PRACTICA DOCENTE
ISIS 1104,MATEM�TICA ESTRUCTURAL Y L�GIC
IBIO 2780,PROYECTO DE DISE�O 1
IMEC 1503,DISE�O GRAFICO EN INGENIER�A
MUSI 2502,INSTRUMENTACION 1
MBIO 2301,BACTERIOLOGIA-LAB
MUSI 1910,CANTO 1
IMEC 2540,DINAMICA DE SISTEMAS MECANICOS
LENG 2707,VOCES Y PAISAJES DE LUSOFON�A
ARQU 3828,PROYECTO UI ARQU URBANA
CIDE 4114,SEMINARIO TUTORIAL
MINE 4101,CIENCIA DE DATOS APLICADA
MEDI 3425,PSIQUIATR�A
MATE 3904,SEMINARIO PROYECTO DE GRADO 1
IBIO 2650,BIOMATERIALES
MEDI 3525,MODULO SELECTIVO II ADMINIS. 3
LENG 6993,INGLES DOCTORADOS 3
MATE 6980,PRETESIS 1
FISI 3760,FISICA DEL ESTADO SOLIDO
MEDI 3538,INTERNADO SELECT. INVEST. 2
QUIM 3014,PROYECTO DE GRADO
IIND 2104C,REFUERZO MODELOS PROBABILISTIC
MATE 3426,GRUPOS DE LIE
FISI 6115,SEMINARIO AVANZADO 5
ADMI 3238,MERCADEO VERDE
MUSI 1206,ENTREN AUDITIVO 2
MUSI 1204,ARMONIA 3
ECON 3301,ECONOMETRIA 2
MEDI 1210,FARMACOLOGIA
MATE 4159,TEO INVARIANTES ALGORITMICA
PSIC 4107,DISE�O PROY INV III COLOQ II
MUSI 2815,LITERATURA VOCAL 2
LENG 1105,INGL�S 5
ISIS 2804,LAB MARATONES PROGRAMACION
MGPD 4430,TRABAJO DE CAMPO II
IMEC 2520L,LABORATORIO MEC. S�L. DEFORMAB
CBIO 6915,PASANTIA DOCTORADO 2
ISIS 2603,DESARROLLO DE SW EN EQUIPO
EGOB 4109,T�CNICAS DE AN�LISIS DATOS II
MUSI 2416,INSTRUMENTO 6 - 15
FISI 4014,SEM2.QFT/FISICA-MATEMATICA
IMEC 1000C,COMPL.INTRODUCCION IMEC
MUSI 2806,TALLER L�RICO 2
CPOL 3995,PRACTICA DOCENTE
IQUI 2300,INGENIERIA DE REACCIONES
MATE 6975,SUSTENTACI�N DE PROYECTO
HART 3990,SEMINARIO TRABAJO DE GRADO
MEDI 3409,TURNOS CLINICOS I
PSIC 3892,BEYOND CBT
IBIO 2560,PROC.SE�ALES E INST. BIOMED.
PSIC 1205,PRINCIPIOS DE NEUROCIENCIAS 2
ARQU 2102,PROYECTO TECTONICA
FILO 3991,PRACTICA DE TIEMPO COMPLETO
IQUI 3001,PROCESOS DE SEPARACION
FISI 4042,TOPICOS EN MECANICA ESTADISTIC
IIND 3218,FUNDAMENTOS DE LA CALIDAD
IMEC 1541,MECANICA DE SOLIDOS RIGIDOS
ECON 2202,MACROECONOMIA 3
MEDI 3541,INTERNADO SELECTIVO AT. PRI. 3
GEOC 2018,GEOQU�MICA
MUSI 3313,CONCIERTO DE GRADO - 15
ARQU 3852,PROY UI ARQU Y BELLEZA
ARQU 3912,PROYECTO UNIDAD AVANZADA GRP3
ECON 3501,HISTORIA ECONOMICA DE COLOMBIA
IQUI 3001C,COMPL. PROC. SEPARACION
ICYA 4217,TESIS 1 MIAMB
IIND 6003,TUTORIAL 2
LENG 1204,FRANC�S 4
IELE 3138,SIST. ELECTRICOS INDUSTRIALES
PSIC 2708,DISE�O Y AN�LISIS DE INV. 3
MBIO 1100,BIOLOGIA CELULAR-TEO
DISE 2132,ESTUDIO 5: DESARROLLO
ECON 6981,INVESTIGACION TESIS DOCTORAL 2
IGEN 3129,TALLER INTEGRADO DE INNOVACI�N
CBIO 6985,TESIS DOCTORADO 6
GEOC 3039,LAB ESTRATIGR. Y SEDIMENTOLOG.
IQUI 3010,OPERACIONES UNITARIAS
CPOL 3100,SEM POLITICA COMPARADA
ECON 6985,INVESTIGACION TESIS DOCTORAL 6
PSCL 4400,INVESTIGACI�N DIRIGIDA
BIOL 3325,BIOLOGIA DE CONSERVACION-LABOR
IQUI 2020C,COMPL. TERMODIN�MICA
QUIM 1303,FUNDAMENTOS QU�MICA ORG�NICA
ISIS 4426,DESARROLLO DE SOLUCIONES CLOUD
MUSI 2200,PIANO COMPLEMENTARIO 4
EGOB 4111,ANALISIS DE PROBLEMAS COLOMBIA
ARQU 2410,PAISAJE URBANO
ANTR 3171,SEMINARIO ETNOGRAFIA
ECON 6983,INVESTIGACION TESIS DOCTORAL 4
FISI 6975,PASANTIA IV
FISI 6114,SEMINARIO AVANZADO 4
ARQU 3850,ANALISIS UI TECTONICA Y ESTRUC
ARTE 3114,PINTURA EXPERIMENTAL
BIOL 2310,VERTEBRADOS TEO
DISE 2100,ESTUDIO 3
GEOC 2057,MECANICA DEL CONTINUO
MATE 3159,TEO INVARIANTES ALGORITMICA
MEDI 3535,INTERNADO SELECTIVO ADMINIST.2
MGEO 4503,EJERCICIO ESCRITO
LENG 1328,PHONETIK UND M�NDLICHER AUSDRU
IELE 2010,MATERIALES PARA IEE
IMEC 2320L,LAB TRANSFERENCIA DE CALOR
LITE 2101,TEORIA LITERARIA 3
MEDI 1106,MEDICINA SOCIAL
BCOM 4991,TESIS 8 CR
IELE 2402,COMUNICACIONES
DISE 2122,ESTUDIO 5: DIRECCI�N CREATIVA
QUIM 4165,SEMINARIO II
MGEO 4502,TRABAJO DE GRADO
MINE 4102,ANALISIS INFORM SOBRE BIG DATA
ARQU 3832,AN�LISIS UI VIVIENDA
IMEC 3520,APLIC DISE�O MEC EN INDUSTRIA
MATE 3905,SEMINARIO PROYECTO DE GRADO 2
ANTR 3185,TRABAJO DIRIG EN ANTR.SOCIAL
CSOF 5200,PROYECTO 2
IIND 3311C,COMPL. ESTRAT. ORGANIZACIONAL
CBIO 4912,TESIS MAESTRIA 1
MEDI 3536,INTERN. SELECT. ATENC. PRIMAR2
ICYA 2203,ANALISIS SIST. ESTRUCTURALES
ARQU 3851,TEORIA UI TECTONICA Y ESTRUC
ECON 2203C,COMPL INTRODUCCI�N A LA MACRO
IBIO 4680,VISION POR COMPUTADOR
IIND 2202C,COMPL. FUNDAMENTOS PRODUCCI�N
MUSI 2206,ARMONIA 5
PSIC 2504,PSICOL SOCIAL EXPERIM
LENG 1329,DEUTSCHE GRAMMATIK
EDUC 2001,CURSO TUTORIAL DISCIPLINAR
DDER 6402,TUTORIA 2
FISI 2992,ASTROFISICA ESTELAR
ADMI 3604,TALLER DE INNOVACION
ARQU 1552,HERRAMIENTAS DIGITALES
QUIM 1101,QUIMICA GENERAL
EDUC 6021,EVAL.IMPACTO EDUC.Y CIENC.SOC.
ARQU 3931,ANALISIS UNIDAD AVANZADA GRP2
ARTE 2109,FUNDAMENTOS DE ESCULTURA
IBIO 4120L,LAB. DIN�MICA CARDIOVASCULAR
MEDI 3440,INTERNADO OBLIGATORIO PEDIAT.
ARTE 3117,FOTO PAISAJE
ARQU 3830,AN�LISIS UI FORMA
ISIS 1205L,LAB ALGORITMICA Y PROG. OBJ II
ARTE 1118,FOTO B�SICA 2 :DIGITAL
BCOM 4990,TESIS 4 CR
DERE 3801,CONSULTORIO JURIDICO I
FISI 6990,SUSTENTACI�N DE TESIS
ADMI 3109,PLANES DE NEGOCIOS
DPUB 4401,TRABAJO DE GRADO
MEDI 2310,SISTEMA URINARIO Y RENAL
MEDI 3424,NEUROLOGIA
IIND 2109C,REFUERZO SIST. APOYO DECISION
FISI 1018,FISICA I
ANTR 2301,METODO DE ANALISIS LING�ISTICO
ANTR 3184,TRABAJO DIRIG EN ARQUEOLOGIA
FILO 6961,TUTORIAL DE PROYECTO 2
MATE 1208,CALCULO VECTORIAL (HONORES)
ARQU 3863,TEORIA UI ARQU DEL PAISAJE
FISI 6982,TESIS II
IIND 3000,PROYECTO DE GRADO 1
MUSI 3601,TALLER DE GRABACION 2
IIND 3311,ESTRATEGIA ORGANIZACIONAL
MDER 4203,COLOQUIO DE INVESTIGACION
MBIO 2305,PARASITOLOGIA-LAB
IQUI 3041,TALLER MODELAMIEN.Y SIMULACION
PSIC 3833,PSICOLOGIA COMUNITARIA
FILO 3213,LATIN V
ARQU 3933,AN�LISIS UNIDAD AVANZADA GRP4
FISI 4051,LABORATORIO AVANZADO
ECON 3714,ECONOMIA BANCARIA
LENG 1604,ITALIANO 4
MECU 4202,TUTORIA DE INVESTIGACION I
MEDI 3432,BITACORA CLINICA V
MIAD 4982,SEM. INVESTIGACI�N I PHD
DDER 6202,METODOS DE INVESTIGACION 2
MEDI 3438,INTERNADO OBLIGATORIO GINE-OBS
ICYA 6962,PROYECTO DIRIGIDO 2
MBIO 2304,PARASITOLOGIA-TEO
CPOL 6974,EX AREA MAYOR-POL COMPARADA
ICYA 2304,FUNDAMENTOS DE GEOTECNIA
IIND 2202,FUNDAMENTOS DE PRODUCCION
LITE 2408,GRIEGO III
MEDI 3517,MODULO SELECTIVO II HOS. CL. 1
QUIM 1212,QUIMICA INORGANICA II
ICYA 4502,TALL. HERRAM. EXPERIM. GEOTECN
MEDI 2309,SISTEMA NERVIOSO
