course_code,name,program_id
FISI 2350,FISICA ATOMICA,1
MATE 4523,ESTAD NO PARAMET. Y REMUESTREO,2
IELE 2009,COMPUTACION CIENTIFICA EN IEE,3
ICYA 1122,MATERIALES EN INGENIERIA CIVIL,4
QUIM 6988,TESIS 8 (DOCTORADO),5
ARTE 2110,DIBUJO Y OBJETO,6
ARTE 2129,GRABADO EN RELIEVE,6
MATE 3801,PRACTICA ENSENANZA 1,2
ANTR 2103,ESCUELAS ANTROPOLOGICAS I,7
ICYA 4716,MODEL. FLUJO Y CONT. ACUI.,4
IIND 3006,PROYECTO INTERMEDIO,8
IQUI 2300C,COMPL. ING. REACCIONES,9
MUSI 3511,INSTRUMENTACI�N DIGITAL,10
QUIM 2313,LAB. QUIMICA ORGANICA II,5
MUSI 3400,CONJUNTO 6,10
EDUC 3000,PRACTICA PEDAGOGICA,11
GEOC 3068,SENSORES REMOTOS SIG Y GPS,12
CPOL 3003,MONOGRAFIA DE GRADO,13
FISI 2026,HERRAMIENTAS COMPUTACIONALES,1
ICYA 4293,PROYECTO GRADO ESTRUCTURAS,4
MFIN 4216,GESTION DE RIESGOS,14
MUSI 1401,INSTRUMENTO COMPL.2,10
FISI 3901,SEM.1 ASTRONOMIA Y ASTROFISICA,1
MATE 3993,PRACTICA EMPRESARIAL 1 (TC),2
MEDI 3418,REANIMACION BASICA Y AVANZADA,15
ANTR 3195,INVESTIGACION DIRIGIDA GRADO,7
DISE 2359,COMUNICACI�N 4,16
IQUI 3104,CIENC. QUIM. Y BIOL. APLICADAS,9
CPOL 6973,EX AREA MAYOR-TEORIA POLITICA,13
MEDI 3543,INTERNADO SELECTIVO INVESTI. 3,15
CBIO 6981,TESIS DOCTORADO 2,17
CPOL 3600,OPCION GRADO MATERIAS MAESTRIA,13
MPER 4301,TRABAJO DE GRADO,18
QUIM 4221,NANOCIENCIAS PARA QU�MICOS,5
MATE 2101,ALGEBRA ABSTRACTA 1,2
ISIS 1104L,LAB MATEM�TICA ESTRUCT Y LOGIC,19
MSIN 4302,TESIS I,20
EDUC 4207,TESIS 2,11
MUSI 3606,PRODUCCION MUSICAL 1,10
IQUI 2301,LAB. INGENIERIA REACCIONES,9
IMEC 3345L,LAB DE SIST DE CONV DE ENERGIA,21
ARQU 1504,DIBUJO ARQUITECTONICO DIGITAL,22
FISI 3708,MAGNETISMO Y MATERIALES MAG.,1
ARTE 2113,PINTURA Y ESPACIO,6
MBIT 4304,PROYECTO DE EMPRENDIMIENTO,23
ARTE 3201,ESPACIOS ELECTRONICOS,6
EDUC 6023,COLOQUIO DE INVESTIGACI�N VIII,11
CIDE 4110,SUSTENTACI�N,24
IBIO 3870,PROYECTO DE DISE�O 2,25
ECON 2101,MICROECONOMIA 2,26
ADMI 2106,RESPONSABILIDAD SOCIAL,27
PSIC 6990,SUSTENTACI�N PROYECTO INV.,28
FILO 6980,TUTORIAL DE PROYECTO 3,29
ARQU 3820,TEORIA UI FORMA,22
EGOB 4110,SEMINARIO DE POSTGRADO II,30
PSIC 3961,PSICOPATOLOGIA,28
ANTR 3194,MONOGRAFIA DE GRADO,7
MDER 4302,TUTORIA II,31
FISI 3028,M�T. COMPUTACIONALES AVANZADOS,1
MUSI 3704,PROYECTO DE GRADO,10
PSIC 3815,SEM.OPCI�N GRADO PROFESIONAL,28
ARTE 2205,COMPOSICION EN MOVIMIENTO,6
ARTE 3205,ANIMACION,6
IQUI 2104,LAB. FENOMENOS TRANSPORTE 2,9
ISIS 4514,SEMANTIC WEB,19
CPOL 3993,PRACTICA DE GRADO,13
MEDI 1101,INTRODUC.A LA PROFESION MEDICA,15
ECON 3730,SEM TEMAS MONETARIOS-BANCARIOS,26
MEDI 3113,HABILIDADES DE COMUNICACION II,15
MUSI 2620,AC�STICA MUSICAL,10
ARQU 1302,TALLER TECNICO 2,22
CPOL 6972,EX AREA MAYOR-RELACIONES INTER,13
IBIO 2240,PROGRAMACION CIENTIFICA,25
ARTE 3118,FOTO DOCUMENTAL,6
MUSI 2417,INSTRUMENTO 7 - 15,10
MUSI 1603,TECLADO 4,10
IIND 3001,PROYECTO DE GRADO 2,8
ANTR 3188,TRABAJ DIRIG EN ZOOARQUEOLOGIA,7
ECON 3739,SEM SINDICALISMO Y MOV.SOCIALE,26
HIST 3103,SEMINARIO MONOGRAFIA DE GRADO,32
ICYA 4136,MODELAC. CONTAMINACION ATMOSF.,4
LENG 2117,ADVANCED EFFECTIVE SPEAKING,33
ARQU 4302,TESIS 2,22
MUSI 2210,CONTRAPUNTO AVANZADO 1,10
SPUB 4105,EPIDEMIOLOG�A AVANZADA,34
GEOC 2029,LAB MINER. FORMADORES DE ROCAS,12
PSIC 3705,TRABAJO DE GRADO 1 06,28
MEDI 1103,ETICA MEDICA Y PROFESIONALI. I,15
DISE 3149,E7: CHALLENGING EXTREMISM,16
FISI 4099,TRABAJO DE GRADO (2),1
FISI 3152,FISICA DE PARTICULAS,1
IIND 2301C,REFUERZO DIN�MICA DE SISTEMAS,8
PSIC 3706,TRABAJO DE GRADO 2 06,28
ICYA 3107,PRERREQUISITO PROYECTO IAMB,4
ICYA 4318,CONSTRUCCI�N SOSTENIBLE: HERRA,4
ANTR 2201,ARQUEOLOGIA COMPARADA,7
HIST 6990,SUSTENTACI�N DE TESIS,32
IQUI 3991,PRACTICA PROFESIONAL 6,9
IIND 4200,MODELOS CONTROL PRODUCC.,8
MATE 1215,CALC. INTEGR-ECUAC.DIFER (HON),2
IELE 4001,SEMINARIO MAG�STER 1,3
ICYA 3102,PROYECTO DE GRADO ING. CIVIL,4
ICYA 2001,MODELACION Y ANALISIS NUMERICO,4
MUSI 3813,LITERATURA VOCAL 6,10
LENG 2311,ALEMAN 5,33
LENG 1302,ALEMAN 2,33
DERE 3834,CJ-I CONCILIACION,35
ANTR 3191,METODOLOGIA DE PRACTICA,7
CONT 1221,TALLER DE COMUNICACI�N ORAL,36
PSIC 2318,MOTIVACI�N,28
IIND 3202,GERENCIA DE PRODUCCION,8
ICYA 3305,ESTRUCTURAS GEOTECNICAS,4
MBIT 4207,NEGOCIO PRODUCCI�N OPERACI�N,23
IIND 4100,MODELOS ESTADIST.LINEALES,8
IIND 4108,APLICA.EN INVEST.DE OPERACI.,8
IQUI 2024,LAB. EQUILIBRIO,9
FISI 6202,INVESTIGACION 2,1
DERE 3909,INVESTIGACION DIRIGIDA,35
ARQU 3859,ANALISIS UI INTERDISC COLOMBIA,22
DISE 3144,E6: DISE�O PARA EXPOSICIONES,16
EGOB 2101,M�TOD CUANTI PARA ASUNT PUB I,30
QUIM 2001,PRINCIPIOS DE LA QUIMICA,5
IIND 4002,TESIS 1,8
PSIC 3882,EMOCIONES MORALES,28
CBIO 4121,INMUNOLOGIA AVANZADA,17
MBIO 2501,INMUNOLOGIA-LAB,37
ARQU 1010,PORTAFOLIO REQUISITO DE GRADO,22
MATE 1253,CALCULO 3 Y ALGEBRA LINEAL 1,2
MBIO 2307,VIROLOGIA-LAB,37
ECON 2102,MICROECONOMIA 3,26
MEDI 3443,PALS / REANIMACION PEDIATRICA,15
IMEC 1503C,COMPL.DISE�O GR�FICO INGEN,21
IMEC 2700,PROYECTO INTERMEDIO,21
PSCL 4105,PR�CTICA CL�NICA SUPERVISADA I,38
ANTR 3187,TRABAJO DIRIG EN ANTR VISUAL,7
ANTR 3992,PRACTICA PROFESIONAL,7
ISIS 1205,ALGORITMICA Y PROGR. OBJ. II,19
DISE 3150,ESTUDIO 7: BIODESIGN CHALLENGE,16
ICYA 4808,GESTION DE SISTEMAS DE TRAFICO,4
ARTI 4108,POWER PEOPLE,39
MISO 4302,TESIS I,40
MUSI 3501,ORQUESTACION 2,10
MUSI 3603,AUDIO DIGITAL,10
ECON 2204,MEDICION Y CONTABILIDAD,26
ECON 3761,SEM AN�LISIS CONFLICTO ARMADO,26
ICYA 3406,MODELACION AMBIENTAL,4
ADMI 2302,INVESTIGACION DE MERCADOS,27
BIOL 3201,GENETICA EVOLUTIVA-LAB,41
MECA 4202,REGULACI�N ECON�MICA,42
MEDI 3114,ETICA MEDICA Y PROFESIONA. II,15
DISE 3131,ESTUDIO 7: SOSTENIBILIDAD,16
ICYA 3702,RESIDUOS SOLIDOS,4
ANTR 3177,SEM. ELECTIVO HOMOLOGADO 1,7
EDUC 4028,SEMINARIO INVESTIGACI�N-ACCI�N,11
ADMI 3615,MERCADEO DEPORTIVO,27
MUSI 2613,TECNOLOG�A DEL AUDIO 1,10
ANTR 4225,TRABAJO DE GRADO,7
MUSI 3302,DIRECCION CORAL 5,10
ECON 3732,MICROECONOMETRIA FINANCIERA,26
MISO 4206,ARQUITECTURA SW �GIL,40
ADMI 2107,GERENCIA DE RECURSOS HUMANOS,27
FISI 3010,MECANICA CUANTICA I,1
ADMI 2205,FINANZAS 3: ESTRATEGIA,27
CPOL 2417,TEORIA CONTEMP POLITICA Y SOC,13
MUSI 3618,TALLER DE MEZCLA,10
LENG 3238,PROBL�MATIQUE INTERCULTURELLE,33
MBIT 4302,TESIS 1,23
IELE 1502,SISTEMAS DIN�MICOS,3
IMEC 1410L,LABORAT.DE CIENCIA MATERIALES,21
IQUI 3320L,LAB.INTR..TECN.LENGUAJ.PERFUM.,9
MBIO 3602,MICROBIOLOGIA DE ALIMENTOS-TEO,37
MEDI 3542,INTERNADO SELECTIVO HOS. CL. 3,15
BIOL 3346,LIMNOLOGIA APLICADA,41
FISI 1029,FISICA EXPERIMENTAL II,1
MEDI 3434,TURNOS CLINICOS III,15
FISI 4702,SEMINARIO 2 MATERIA CONDENSADA,1
ICYA 4709,AN�LISIS DE HIDROSISTEMAS,4
MBIO 3919,TRABAJO DE GRADO,37
ECON 3635,TEOR.FINANZAS PARA ECONOMISTAS,26
ARQU 2430,TEORIAS URBANAS,22
IQUI 3042,TALLER DE OPTIMIZACION,9
ICYA 4212,PROPUESTA TESIS MICIV,4
ECON 3762,ECONOM�A POL�TICA DE G�NERO,26
FISI 1023,LABORATORIO DE FISICA BASICA 2,1
BIOL 3324,BIOLOGIA DE LA CONSERVACION,41
IQUI 1002,LAB. INTRODUCCION ING. QUIMICA,9
FISI 6976,PASANTIA V,1
MUSI 2811,CANTO 5,10
FILO 2130,NIETZSCHE,29
MSIN 4303,TESIS II,20
FISI 3816,BIOLOGIA SINTETICA,1
DERE 3802,CONSULTORIO JURIDICO II,35
IBIO 2250,FEN�MENOS DE TRANSPORTE BIOL�G,25
LENG 1120,EFFECTIVE SPEAKING,33
MUSI 2211,CONTRAPUNTO AVANZADO 2,10
IMEC 4701,TESIS 1,21
FISI 4010,MECANICA CUANTICA AVANZADA 1,1
IIND 4213,DISE�O DE EXPERIM. INGE.,8
MUSI 2208,CONTRAPUNTO 1,10
MEDI 3544,INTERNADO SELECTIVO SALUD P.3,15
FISI 6201,INVESTIGACION 1,1
IIND 2401,ANALIS.DECISION INVERSION,8
IMEC 2210,MECANICA FLUIDOS,21
IQUI 2200,DISE�O EXPERIM. ING QUIMIC,9
ANTR 3180,ELECTIVA EN ANTROPOLOGIA,7
MEDI 3533,INTERNADO SELECTIVO INVESTI. 1,15
MATE 4173,ALGEBRA ABSTRACTA 2,2
ANTR 2102,INSTRUMENTOS DE INVESTIGACION,7
LENG 2114,INGLES 4 - LENGUAS Y CULTURA,33
EDUC 6013,INVESTIGACION DOCTORAL,11
FISI 6974,PASANTIA III,1
MBIO 2306,VIROLOGIA-TEO,37
CPOL 3005,INVESTIGACION PROFESORAL,13
ICYA 4308,PRESUP. AN�LISIS CONTROL COSTO,4
ISIS 4004,TUTORIAL ESPECIAL,19
ICYA 3306,SISTEMAS DE TRANSPORTE,4
MUSI 2408,CONJUNTO CUERDAS,10
IIND 3218C,REFUERZO FUND. CALIDAD,8
MEDI 3523,MODULO SELECTIVO II INVESTI. 2,15
MBIT 4102,FINANZAS Y MERCADEO ESTRAT.,23
MSIN 4101,ING CRIPTOGRAFICA Y APLIC SERV,20
ECON 2104,EVAL. ECONOMICA DE PROYECTOS,26
QUIM 1102,LABORATORIO DE QUIMICA GENERAL,5
BIOL 3995,PROFUNDIZACION INVESTIGACION,41
ICYA 3408,TRATAMIENTO AGUAS RESIDUALES,4
CPOL 6523,LECTURAS DIRIGIDAS,13
LENG 2612,ITALIANO 6,33
IELE 3006,OPTIMIZACION,3
ECON 6986,INVESTIGACION TESIS DOCTORAL 7,26
ECON 4645,REGULACION Y COMPETENCIA,26
MATE 1204,CALCULO DIFERENCIAL (HONORES),2
DISE 2607,TIPOGRAFIA EXPERIMENTAL,16
ISIS 2603L,LAB DLLO DE SW EN EQUIPO,19
IIND 4403,TEORIA DE LA DECISION,8
MUSI 2500,TALLER DE COMPOSICION 1,10
CPOL 3300,SEM POLITICA COLOMBIANA,13
MUSI 2807,TALLER L�RICO 3,10
IIND 2106,PROBABILIDAD Y ESTAD�STICA I,8
IIND 2107C,REFUERZO PROBA Y ESTD II,8
MATE 4904,TRABAJO DE GRADO,2
MUSI 2505,COMPOSICION 2,10
PSIC 3987,PSICOLOGIA DE LA SALUD,28
ISIS 2503L,LAB. ARQUITEC. Y DISE�O DE SW,19
HIST 4801,TUTORIAL DE INV. 2- MHIST,32
DISE 2309,PRODUCTO 4,16
MEDI 1216,PATOLOGIA,15
ISIS 3510,CONSTR. APLICACIONES M�VILES,19
ARQU 4303,PROYECTO DE GRADO,22
BIOL 2303,INVERTEBRADOS-LAB,41
BIOL 1312,BIOLOGIA PARA PSICOLOGIA-TEO,41
LITE 3904,SEMINARIO-TRABAJO DE GRADO,43
DISE 1107,ESTUDIO 2,16
IELE 2002,TEOR�A ELECTROMAGN�TICA,3
ARQU 3853,ANALISIS UI ARQU Y BELLEZA,22
MATE 1203,CALCULO DIFERENCIAL,2
MUSI 2801,TALLER L�RICO 1,10
DERE 2402,ARGUMENTACION EN EL PROCESO PE,35
MEDI 3413,ORTOPEDIA,15
ICYA 2402,HIDRAULICA,4
ISIS 1002,ACOMPA�AMIENTO ISIS,19
CONT 2413,CONTABILIDAD EN UN ENTORNO INT,36
MISO 4303,TESIS II,40
ECON 4113,MICRO AVANZ TEORIA DE JUEGOS,26
FISI 3042,TOPICOS EN MECANICA ESTADISTIC,1
IMEC 3701,PROYECTO GRADO,21
ECON 3602,MEMORIA DE GRADO,26
QUIM 6990,SUSTENTACI�N DE TESIS,5
ECON 4662,INTRO ANALIS ESPACIAL DE DATOS,26
ECON 3626,INTR ECON URB Y DEL TRANSPORTE,26
ICYA 4216,PROPUESTA DE TESIS MIAMB,4
LENG 3922,PRACTICA 2,33
MATE 3512,DIN�MICA ESTOC�STICA,2
ICYA 4138,HIDROLOGIA URBANA,4
ECON 2106,TEORIA DEL CONSUMIDOR Y FIRMA,26
IELE 1010,CIRCUITOS E INSTRUMENTACION,3
IMEC 3700,SEMINARIO PROYECTOS,21
FISI 3902,SEM.2-ASTRONOMIA Y ASTROFISICA,1
QUIM 6983,TESIS 3 (DOCTORADO),5
DERE 3905,EXAMEN DE FACULTAD,35
HIST 6982,TUTORIAL DE PROY. III- DHIST,32
IQUI 2090,PROYECTO DE MITAD DE CARRERA,9
ISIS 1001,INTROD. INGENIERIA DE SISTEMAS,19
BIOL 2308,ECOLOGIA-TEO,41
MEDI 3548,DESCIF. LA ENF: INVEST. BIOMED,15
ARTI 4005,INTERCAMBIO INTERNACIONAL,39
MEDI 2108,SEMI. I Y AT. PRI. A LA COMU.,15
MUSI 2213,MORFOLOGIA 2,10
IMEC 2520,MEC�NICA S�LIDOS DEFORMABLES,21
MEDI 3526,MODULO SELECTIVO II AT. PRI. 3,15
IMEC 2540L,LAB. DINAMICA SISTEM.MECANICOS,21
MEDI 3527,MODULO SELECTIVO II HOS. CL. 3,15
MUSI 3607,PRODUCCION MUSICAL 2,10
FISI 1019,FISICA EXPERIMENTAL I,1
FISI 6984,TESIS IV,1
PSIC 1204,PRINCIPIOS DE NEUROCIENCIAS 1,28
PSIC 3846,PSIC EN SIST INTEGR DE GESTION,28
IIND 3301,SISTEMAS PUBLICOS,8
MBIO 2102,BIOLOGIA MOLECULAR-TEO,37
LENG 2611,ITALIANO 5: ITALIANO Y TEXTOS,33
IIND 2106C,REFUERZO PROBA Y ESTAD I,8
ISIS 4820,AMBIENTES INTERACTIVOS 3D,19
EDUC 6011,PASANTIA DOCTORAL,11
MEDI 2312,SISTEMA OSTEOMUSCULAR,15
MEDI 3415,TURNOS CLINICOS II,15
DISE 3129,ESTUDIO 7: TALLER INNOVACI�N,16
MATE 1505,PROB. Y ESTADISTICA 1,2
LITE 2405,LAT�N II,43
MBIO 3993,PRACTICA DE GRADO,37
LENG 3239,L�HUMOUR DANS LA LANGUE FRANCA,33
PSIC 2707,DISE�O Y AN�LISIS DE INV. 2,28
ARTI 4102,COMUNICACION EFECTIVA,39
MATE 1105,ALGEBRA LINEAL 1,2
LENG 4994,TALLER DE LECTURA 2 - CIFE,33
MATE 1506,PROB.Y ESTADISTICA 2,2
MBIO 2310C,COMP.BIOLOG.MOLECULAR CELULA,37
ARTE 1117,TALLER BASICO 2,6
CPOL 2501,TALLER METODOLOGIA,13
MATE 2301,ECUACIONES DIFERENCIALES,2
DISE 3151,E7: INDUSTRIAS CULTURALES,16
MUSI 3612,ARMONIA POPULAR 2 ANALISIS Y,10
IMEC 4800,PROB. ESPECIAL MAGISTER,21
ARTE 2101,FUNDAMENTOS DE PINTURA,6
IIND 4305,SEMINARIO DE COMPLEJIDAD,8
ISIS 1404,TI EN LAS ORGANIZACIONES,19
CIDE 4151,TRABAJO DE GRADO FINAL,24
LENG 1464,CONVERSA Y ESCRIT EN JAPON�S 4,33
MUSI 2602,SONIDO EN VIVO 1,10
MUSI 3619,PRE-PROYECTO PRODUCCI�N - 15,10
MBIO 3913,TRABAJO GRADO MONOGR PRAC.GR,37
BIOL 3909,TRABAJO GRADO MONOG.PRAT.GRAD,41
ICYA 2407,MICROBIOLOGIA AMBIENTAL,4
MEDI 3416,GINECOLOGIA Y OBSTETRICIA,15
MEDI 3501,MODULO SELECTIVO I AT. PRIM. 1,15
MUSI 2400,CONJUNTO 2,10
LENG 6991,INGLES DOCTORADOS 1,33
IQUI 3002,LAB. PROC. SEPARACION,9
MBIO 3605,MICROBIOLOGIA AMBIENTAL-LAB,37
FISI 3020,MECANICA CUANTICA II,1
LENG 1304,ALEMAN 4,33
MUSI 3512,COMPOSICI�N PARA LA IMAGEN III,10
ARQU 1121,TALLER DE COMPOSICION 2,22
IQUI 2102C,COMPL. FENOMENOS TRANSPORTE 2,9
MATE 6985,PRETESIS 5,2
ISIS 3510L,LAB. CONSTR. APLICAC. MOVILES,19
MBIT 4303,TESIS 2,23
MUSI 2403,CONJUNTO 5,10
CBIO 6971,EXAMEN DE CANDIDATURA,17
MEDI 3410,ANESTESIOLOGIA,15
MATE 2711,METODOS MATEM. PARA ECONO.,2
DISE 1106,ESTUDIO 1,16
ICYA 4704,HIDRAULICA DE TUBERIAS,4
MUSI 2504,COMPOSICION 1,10
IIND 2400,SIST. DE CONTROL GERENCIAL,8
MEDI 1999,REQUISITO DE VACUNAS 3 SEMEST.,15
MIAD 4970,EXAMENES COMPREHENSIVOS,44
DISE 2308,PRODUCTO 3,16
ARTE 3994,PRACTICA ACADEMICA OBLIGATORIA,6
DISE 2101,ESTUDIO 4,16
MEDI 3529,MODULO SELECTIVO II SALUD P. 3,15
CONT 1441,FUNDAMENTOS DE ASEGURAMIENTO,36
ADMI 2556,HERRAMIENTAS TOMA DECI I,27
ICYA 4218,TESIS 2 MIAMB,4
IIND 1001,PROGRAMA DE ACOMPA�AMIENTO,8
MISO 4005,INTERCAMBIO INTERNACIONAL,40
MATE 1214,CALCULO INTEGRAL-ECUAC.DIFEREN,2
ANTR 4137,LECTURAS DIRIGIDAS 1,7
MATE 1106,ALGEBRA LINEAL 1 (HONORES),2
PSCL 4109,REVISTA DE CASOS CL�NICOS I,38
QUIM 2518,FUNDAMENTOS DE FISICOQU�MICA,5
QUIM 1111,QUIMICA EXPERIMENTAL,5
FISI 4102,SEMINARIO 2 ALTAS ENERGIAS,1
HIST 3993,PRACTICA DE GRADO,32
IELE 3110,ECONOMIA SISTEMAS DE POTENCIA,3
ISIS 2203L,LAB INFRAESTRUCTURA COMPUTACIO,19
DERE 1901,EXAMEN DE CICLO 1,35
CIDE 4133,AVANCE TRABAJO DE GRADO,24
FISI 2007,METODOS MATEMATICOS,1
BIOL 3911,PRACTICA DE GRADO,41
IQUI 4301,TESIS I,9
MIIA 4200,MINERIA DE DATOS,45
MEDI 1102,HABILIDADES DE COMUNICACI�N I,15
DADM 6985,SEMINARIO DE TESIS V,46
ICYA 4530,ANALISIS DE RIESGO,4
MUSI 1203,ARMONIA 2,10
IQUI 3032,TALLER DISE�O PLANTAS,9
MATE 1252,CALCULO INTEGRAL-PROBABILIDAD,2
IQUI 2101,FENOMENOS DE TRANSPORTE 1,9
IQUI 2023,LAB. TERMODINAMICA,9
MUSI 2824,PIANO APLICADO 3 - 15,10
PSIC 3600,OPCION GRADO MATERIAS MAESTRIA,28
QUIM 4400,BIOQUIMICA - FITOQUIMICA,5
IELE 3002,PROYECTO DE GRADO ELECTRONICA,3
ARQU 1502,VISUALIZACION Y SIMULACI�N ARQ,22
ARTI 4204,ARQUITECTURA DE SEGURIDAD,39
MUSI 2402,CONJUNTO 4,10
ADMI 3431,MARKETING DIGITAL,27
QUIM 1618,FUNDAMENTOS AN�LISIS QU�MICO,5
ICYA 4350,NIV. ING. GERENC. CONSTRUCCION,4
QUIM 1211,LABORATORIO DE QUIMICA INORG.I,5
ICYA 4292,PROYECTO GRADO GERENCIA,4
DISE 3152,E6: PROD. Y SERVICIOS M�DICOS,16
MUSI 1903,LITERATURA VOCAL 1,10
IBIO 2260,MODELADO Y SIMULACI�N SIST BIO,25
FISI 4405,MECANICA ANALITICA,1
IELE 3430,TALLER DE COMUNICACIONES,3
LENG 1744,CHINO 4,33
MTRI 4202,TEMAS AVANZ TRIB INTERNACIONAL,47
ICYA 4302,PLANIF. CONSTR. LEAN CONSTRUCT,4
ECON 6302,ECONOMETR�A 2 DOC,26
FISI 6972,EXAMEN DE CANDIDATURA,1
FILO 6990,TUTOR�A DE INVESTIGACI�N 4 DOC,29
MEDI 1219,LABORATORIO DE ANATOMIA,15
FISI 1005,COLOQUIO 2 DE FISICA,1
MADM 4550,ESTRATEGIA,48
CBIO 4805,PROFUNDIZAC. EN INVESTIGACION,17
CIDE 4134,ESTUDIOS DIRIGIDOS 2,24
MEDI 3524,MODULO SELECTIVO II SALUD P. 2,15
ECON 3747,ECON DEL COMPORTAMIENTO Y EXPE,26
QUIM 6982,TESIS 2 (DOCTORADO),5
IIND 4324,APLIC. Y TEORIA EVOLUTIVA ORG.,8
ISIS 1105,DISE�O Y ANALISIS DE ALGORI.,19
EGOB 4201,EVALUACION DE POLITICAS PUBL.,30
MATE 2211,CALCULO VARIABLE COMPLEJA,2
IIND 2201,CONTROL DE PRODUCCION,8
PSIC 3916,PSICOANALISIS NI�OS,28
MADM 4206,GERENCIA FINANCIERA,48
ARTE 3200,ARTE Y PROCESOS CIENTIFICOS,6
MATE 3902,PROYECTO DE GRADO,2
ECON 2105,TEORIA DE JUEGOS,26
ICYA 3078,PROY. FINAL DISE�O ING.CIVIL,4
MEDI 3540,INTERNADO SELECTIVO ADMI. 3,15
IQUI 3501,PROYECTO ESPECIAL,9
ANTR 1401,ANTROPOLOG�A BIOL�GICA,7
MBIO 3513,GENOMICA Y BIOINFORMATICA,37
MEDI 3504,MODULO SELECTIVO I SALUD P. 1,15
MUSI 1600,TECLADO 1,10
ANTR 3178,SEM. ELECTIVO HOMOLOGADO 2,7
ECON 4659,TEORIA DE JUEGOS,26
MEDI 3414,BITACORA CLINICA II,15
GEOC 3118,PALAEONTOLOGY MARINE REPTILES,12
IIND 2201C,REFUERZO CONTROL DE PRODUCCION,8
GEOC 3102,YACIMIENTOS MINERALES (L),12
IMEC 1330,TERMODIN�MICA,21
FISI 3101,SEMINARIO DE ALTAS ENERGIAS,1
ISIS 3007,PROYECTO DE GRADO,19
BIOL 1300,BIOLOGIA DE ORGANISMOS-TEO,41
IQUI 3106,FUND CIENCIA INGEN POLIMEROS,9
ECON 6202,MACROECONOM�A LP DOC,26
ISIS 2007,DISE�O PROD. E INNOVACI�N TI,19
DERE 2502,PROTECCI�N LABORAL,35
MUSI 3610,TRABAJO DE GRADO,10
MBIO 2400,BIOESTADISTICA-TEO,37
ARTI 4103,ARQUITECTURA DE NEGOCIO Y TI,39
ICYA 4102,MOD. PROCESOS Y SIST. AMBIENTA,4
CPOL 6975,EX AREA MAYOR-POL COLOMBIANA,13
MEDI 3427,URGENCIAS,15
MUSI 2515,COMPOSICI�N PARA LA IMAGEN II,10
PSIC 3884,INVESTIGACION DEL DESARROLLO,28
ISIS 4002,TUTORIAL,19
IELE 2901,MONITORIA ING ELECTR-ELECTRO 2,3
MUSI 1209,PIANO COMPLEMENTARIO 2,10
MUSI 2816,LITERATURA VOCAL 3,10
ANTR 6983,DESARROLLO TESIS DOCTORAL,7
MEDI 1105,EPIDEMIOLOGIA,15
ARTE 3603,PROYECTO NUEVO PENSUM,6
EGOB 3004,EVALUACI�N DE POL�TICAS P�BL,30
ISIS 1206,ESTRUCTURAS DE DATOS,19
LITE 2100,TEORIA LITERARIA 2,43
CBIO 6987,TESIS DOCTORADO 8,17
FISI 6113,SEMINARIO AVANZADO 3,1
MUSI 2202,PIANO COMPLEMENTARIO 6,10
ECON 4657,POBREZA Y DESARROLLO ECON,26
FISI 6981,TESIS I,1
MATE 6982,PRETESIS 3,2
MUSI 2809,TALLER L�RICO 5,10
PSIC 3990,INSCRIPCION A GRADO,28
DADM 6973,SEM. INVESTIGACI�N II PHD,46
MATE 2507,PROB. Y ESTAD ASUNTOS PUBLICOS,2
